high thermal conductivity (W/mK) and scan speed (mm/s),shap,lowess high thermal conductivity (W/mK) and scan speed (mm/s),lowess shap,low thermal conductivity (W/mK) and scan speed (mm/s),shap,lowess low thermal conductivity (W/mK) and scan speed (mm/s),lowess shap
400.0,-0.055668920278549194,600.0,0.004902675392359363,333.33,-0.07850440591573715,476.1904762,-0.024020368622433456
160.4,-0.03982347249984741,600.0,0.004902675392359363,600.0,0.02743239887058735,480.0,-0.02292439149267109
1000.0,0.06485918909311295,600.0,0.004902675392359363,400.0,-0.03144550323486328,480.0,-0.02292439149267109
100.0,-0.06057263910770416,600.0,0.004902675392359363,500.0,0.027431605383753777,480.0,-0.02292439149267109
200.0,-0.0879480168223381,600.0,0.004902675392359363,1200.0,-0.006355154328048229,480.0,-0.02292439149267109
1000.0,0.04149346798658371,600.0,0.004902675392359363,1100.0,0.060647523030638695,486.11,-0.021159568402907142
700.0,0.02157662808895111,600.0,0.004902675392359363,500.0,0.01394752785563469,500.0,-0.017107406247687914
1200.0,0.031239818781614304,600.0,0.004902675392359363,1398.998612,0.012247610371559858,500.0,-0.017107406247687914
100.0,-0.04751843214035034,600.0,0.004902675392359363,1200.0,0.0005151145160198212,500.0,-0.017107406247687914
500.0,0.003307957202196121,600.0,0.004902675392359363,200.0,-0.13813523575663567,500.0,-0.017107406247687914
3250.0,-0.17516393028199673,600.0,0.004902675392359363,175.0,-0.16998989880084991,500.0,-0.017107406247687914
2000.0,0.019280273467302322,600.0,0.004902675392359363,1500.0,-0.011785036884248257,500.0,-0.017107406247687914
250.08052,-0.12095367535948753,600.0,0.004902675392359363,700.0,-0.0028418079018592834,500.0,-0.017107406247687914
320.0,-0.10509960912168026,600.0,0.004902675392359363,1400.0,0.006391278468072414,500.0,-0.017107406247687914
50.0,-0.062278032302856445,600.0,0.004902675392359363,700.0,0.015538429841399193,500.0,-0.017107406247687914
800.0,0.050212547183036804,600.0,0.004902675392359363,666.6666667,0.008707424625754356,500.0,-0.017107406247687914
1400.0,0.03490505740046501,600.0,0.004902675392359363,1000.0,0.0775793083012104,500.0,-0.017107406247687914
3900.0,-0.17968701757490635,600.0,0.004902675392359363,1304.347826,-0.014591285958886147,500.0,-0.017107406247687914
1250.0,0.04345416743308306,600.0,0.004902675392359363,2500.0,-0.10910386219620705,500.0,-0.017107406247687914
600.0,0.03467189893126488,700.0,0.021512678816720986,750.0,0.06140252575278282,500.0,-0.017107406247687914
1000.0,0.055060721933841705,700.0,0.021512678816720986,500.0,0.007738359272480011,500.0,-0.017107406247687914
350.0,-0.05673567205667496,700.0,0.021512678816720986,1200.0,0.02501571225002408,500.0,-0.017107406247687914
2000.0,-0.0012882929295301437,700.0,0.021512678816720986,1000.0,0.06353934854269028,500.0,-0.017107406247687914
1800.0,-0.0009977221488952637,700.0,0.021512678816720986,2200.0,-0.06582680018618703,500.0,-0.017107406247687914
2000.0,0.01725555956363678,700.0,0.021512678816720986,300.6517978,-0.11948855593800545,500.0,-0.017107406247687914
300.0,-0.06947292387485504,700.0,0.021512678816720986,1250.0,-0.0014594756066799164,500.0,-0.017107406247687914
300.0,-0.0675392672419548,700.0,0.021512678816720986,400.0,-0.050239162519574165,500.0,-0.017107406247687914
1600.0,0.030496349558234215,700.0,0.021512678816720986,555.56,-0.026878412812948227,500.0,-0.017107406247687914
800.0,0.03817517310380936,700.0,0.021512678816720986,800.0,0.04920062981545925,500.0,-0.017107406247687914
200.06618,-0.10006290301680565,700.0,0.021512678816720986,500.0,0.03159134089946747,500.0,-0.017107406247687914
500.0,-0.0015477389097213745,700.0,0.021512678816720986,550.0,0.027866987511515617,500.0,-0.017107406247687914
400.0,-0.03784917388111353,700.0,0.021512678816720986,1300.0,0.03604607284069061,500.0,-0.017107406247687914
111.070366,-0.061243802309036255,700.0,0.021512678816720986,1500.0,-0.008611040189862251,500.0,-0.017107406247687914
200.0,-0.12063396722078323,700.0,0.021512678816720986,900.0,0.07288362830877304,500.0,-0.017107406247687914
600.0,0.01029713824391365,700.0,0.021512678816720986,200.0,-0.14221381768584251,500.0,-0.017107406247687914
100.0,-0.08925817161798477,750.0,0.026218556594178852,1100.0,0.06883532553911209,500.0,-0.017107406247687914
1400.0,0.02407668624073267,750.0,0.026218556594178852,1320.0,-0.0014792457222938538,500.0,-0.017107406247687914
200.0,-0.12617649510502815,750.0,0.026218556594178852,1500.0,-0.04136411473155022,500.0,-0.017107406247687914
400.0,-0.03296246565878391,800.0,0.026776459720460024,700.0,0.047771820798516273,500.0,-0.017107406247687914
2000.0,0.0014656372368335724,800.0,0.026776459720460024,1785.714286,-0.016855521127581596,500.0,-0.017107406247687914
350.0,-0.07364939153194427,800.0,0.026776459720460024,700.0,0.03339233808219433,500.0,-0.017107406247687914
400.0,-0.055344726890325546,800.0,0.026776459720460024,500.0,0.0072446176782250404,500.0,-0.017107406247687914
11.66666667,-0.044294457882642746,800.0,0.026776459720460024,333.33,-0.07316070050001144,500.0,-0.017107406247687914
800.0,0.04044573754072189,800.0,0.026776459720460024,1250.0,-0.01062661875039339,500.0,-0.017107406247687914
1800.0,0.01865759678184986,800.0,0.026776459720460024,581.0,-0.0028643086552619934,500.0,-0.017107406247687914
1200.0,0.013999388553202152,800.0,0.026776459720460024,1400.0,-0.0030788229778409004,500.0,-0.017107406247687914
1600.0,0.0397857204079628,800.0,0.026776459720460024,800.0,0.03912278637290001,500.0,-0.017107406247687914
1800.0,0.01489180326461792,800.0,0.026776459720460024,1050.0,0.06193595007061958,500.0,-0.017107406247687914
300.0,-0.0672375001013279,800.0,0.026776459720460024,1180.0,0.024152906611561775,500.0,-0.017107406247687914
1600.0,0.015081077814102173,800.0,0.026776459720460024,750.0,0.06230279803276062,500.0,-0.017107406247687914
2000.0,-0.013268638402223587,800.0,0.026776459720460024,1800.0,-0.03592921048402786,500.0,-0.017107406247687914
200.0,-0.08026224374771118,800.0,0.026776459720460024,3209.48,-0.2647095341235399,500.0,-0.017107406247687914
100.0,-0.0723925456404686,800.0,0.026776459720460024,1200.0,0.021576566621661186,500.0,-0.017107406247687914
1000.0,0.05330360680818558,800.0,0.026776459720460024,454.55,-0.010133367031812668,500.0,-0.017107406247687914
600.0,0.024392306804656982,800.0,0.026776459720460024,850.0,0.06652602134272456,500.0,-0.017107406247687914
500.0,-0.0014919247478246689,800.0,0.026776459720460024,178.57,-0.0907779186964035,500.0,-0.017107406247687914
3000.0,-0.1742456555366516,800.0,0.026776459720460024,950.0,0.05134977400302887,500.0,-0.017107406247687914
700.0,0.02176917903125286,800.0,0.026776459720460024,384.62,-0.07468762993812561,500.0,-0.017107406247687914
200.0,-0.08161036670207977,800.0,0.026776459720460024,1200.0,-0.018148956820368767,500.0,-0.017107406247687914
500.0,0.003453688696026802,800.0,0.026776459720460024,1500.0,-0.03699132241308689,500.0,-0.017107406247687914
800.0,0.04421195015311241,800.0,0.026776459720460024,1000.0,0.05643023923039436,500.0,-0.017107406247687914
700.0,0.024132702499628067,800.0,0.026776459720460024,1500.0,-0.006458635441958904,500.0,-0.017107406247687914
800.0,0.030859418213367462,800.0,0.026776459720460024,1200.0,-0.013157300651073456,500.0,-0.017107406247687914
143.37152,-0.07325869426131248,800.0,0.026776459720460024,1500.0,-0.039185723289847374,522.39,-0.010413302702727998
1025.0,0.058336954563856125,800.0,0.026776459720460024,299.15,-0.12317625060677528,522.39,-0.010413302702727998
500.0,-0.005835323128849268,800.0,0.026776459720460024,200.0,-0.11789074167609215,529.1005291,-0.008358520445251854
450.0,-0.007452820427715778,800.0,0.026776459720460024,300.0,-0.09922700002789497,533.5372669,-0.006986640338480617
900.0,0.04923374950885773,800.0,0.026776459720460024,2800.0,-0.1938924826681614,541.1255411,-0.004616184309738136
500.0,0.020829476416110992,800.0,0.026776459720460024,100.0,-0.09186717495322227,545.4545455,-0.0032512981650584137
300.0,-0.06101483851671219,800.0,0.026776459720460024,1200.0,-0.0009536948055028915,545.4545455,-0.0032512981650584137
700.0,0.036318378522992134,800.0,0.026776459720460024,300.0,-0.07430517673492432,545.4545455,-0.0032512981650584137
2000.0,0.0018658116459846497,900.0,0.03036516716218291,1560.0,-0.027914244681596756,545.4545455,-0.0032512981650584137
300.0,-0.06258168071508408,900.0,0.03036516716218291,750.0,0.04786190390586853,550.0,-0.0018098283519111206
600.0,0.008270388469099998,900.0,0.03036516716218291,1010.451488,0.07604209519922733,550.0,-0.0018098283519111206
150.0,-0.06329261511564255,933.0,0.03136289677893235,1000.0,0.07252269424498081,550.0,-0.0018098283519111206
1800.0,0.012852940708398819,1000.0,0.03292330251567476,800.0,0.05620698258280754,555.55,-4.100049455914464e-05
2400.0,-0.03259178623557091,1000.0,0.03292330251567476,400.0,-0.033621665090322495,555.56,-3.7806873908203104e-05
400.0,-0.0494685685262084,1000.0,0.03292330251567476,1700.0,-0.019496014341711998,555.56,-3.7806873908203104e-05
300.0,-0.059984708204865456,1000.0,0.03292330251567476,250.0,-0.08901530504226685,555.56,-3.7806873908203104e-05
500.0,-0.0025598108768463135,1000.0,0.03292330251567476,263.16,-0.08793947845697403,555.56,-3.7806873908203104e-05
1600.0,0.02451239340007305,1000.0,0.03292330251567476,1060.0,0.062324315309524536,560.0,0.001381558458930483
375.0,-0.07027407735586166,1000.0,0.03292330251567476,700.0,0.01629524864256382,560.0,0.001381558458930483
450.0,0.003870716318488121,1000.0,0.03292330251567476,1680.0,-0.023453135043382645,560.0,0.001381558458930483
100.0,-0.07835541293025017,1000.0,0.03292330251567476,1500.0,-0.05093505326658487,560.0,0.001381558458930483
1200.0,0.032576458528637886,1000.0,0.03292330251567476,1368.0,0.005874188616871834,560.0,0.001381558458930483
1400.0,0.018907321617007256,1000.0,0.03292330251567476,900.0,0.05191367119550705,560.0,0.001381558458930483
500.0,-0.00023942813277244568,1000.0,0.03292330251567476,800.0,0.05617581494152546,564.52,0.0024153567165361013
700.0,0.021943526342511177,1000.0,0.03292330251567476,700.0,0.021747207269072533,564.52,0.0024153567165361013
2000.0,-7.019191980361938e-05,1000.0,0.03292330251567476,246.48,-0.13982879742980003,580.0,0.006383186928491341
1600.0,0.013864947482943535,1000.0,0.03292330251567476,400.0,-0.03563295677304268,581.0,0.00659872273917345
200.0,-0.09387395530939102,1000.0,0.03292330251567476,1700.0,-0.02588643692433834,581.0,0.00659872273917345
600.0,0.041489094495773315,1000.0,0.03292330251567476,600.0,0.016860107891261578,590.0,0.008902564341821741
800.0,0.04071754589676857,1000.0,0.03292330251567476,600.0,0.04242692328989506,595.0,0.010272060557105962
2400.0,-0.030644267797470093,1000.0,0.03292330251567476,900.0,0.04549103230237961,598.2905983,0.010949037018527214
1600.0,0.013512030243873596,1025.0,0.03288958204725749,416.67,-0.050157900899648666,598.6465722,0.01105508829807977
400.0,-0.05739114433526993,1075.0,0.03275766754781403,200.0,-0.09681782871484756,600.0,0.01142210146307913
600.0,0.01651808340102434,1100.0,0.032612912172119604,600.0,0.02469971776008606,600.0,0.01142210146307913
250.0,-0.09935326129198074,1100.0,0.032612912172119604,312.5,-0.07131054252386093,600.0,0.01142210146307913
400.0,-0.05850844457745552,1100.0,0.032612912172119604,208.33,-0.0940488651394844,600.0,0.01142210146307913
1000.0,0.05235487036406994,1100.0,0.032612912172119604,312.5,-0.0878647118806839,600.0,0.01142210146307913
300.0,-0.08953291922807693,1100.0,0.032612912172119604,1000.0,0.06180890277028084,600.0,0.01142210146307913
80.0,-0.08567917719483376,1125.0,0.0324094928089646,400.0,-0.028170369565486908,600.0,0.01142210146307913
1600.0,0.006504302844405174,1150.0,0.03217485611940267,500.0,0.013986624777317047,600.0,0.01142210146307913
1200.0,0.027841782197356224,1170.0,0.032736738194189645,1666.666667,-0.05480332486331463,600.0,0.01142210146307913
2400.0,-0.04130071774125099,1200.0,0.03326032103836052,380.0,-0.07276911661028862,600.0,0.01142210146307913
1600.0,0.02311692014336586,1200.0,0.03326032103836052,750.0,0.05681359954178333,600.0,0.01142210146307913
1400.0,0.029819371178746223,1200.0,0.03326032103836052,666.6666667,0.015124263241887093,600.0,0.01142210146307913
600.0,0.011006142944097519,1200.0,0.03326032103836052,1100.0,0.04840355925261974,600.0,0.01142210146307913
320.0,-0.0644259825348854,1200.0,0.03326032103836052,950.0,0.06745319813489914,600.0,0.01142210146307913
500.0,-0.007032415829598904,1200.0,0.03326032103836052,750.0,0.05796780250966549,600.0,0.01142210146307913
375.0,-0.06974966824054718,1200.0,0.03326032103836052,1200.0,0.004567865282297134,600.0,0.01142210146307913
500.0,0.0002822643145918846,1200.0,0.03326032103836052,1000.0,0.08839979395270348,600.0,0.01142210146307913
1400.0,0.05500291287899017,1200.0,0.03326032103836052,1400.0,0.019174849614501,600.0,0.01142210146307913
700.0,0.03086131252348423,1200.0,0.03326032103836052,700.0,0.013682199642062187,600.0,0.01142210146307913
1600.0,0.024221220053732395,1200.0,0.03326032103836052,357.14,-0.07668484002351761,600.0,0.01142210146307913
166.80914,-0.08714944496750832,1200.0,0.03326032103836052,1250.0,0.010489764623343945,600.0,0.01142210146307913
500.0,0.0011431248858571053,1200.0,0.03326032103836052,925.9259259,0.0714472234249115,600.0,0.01142210146307913
3000.0,-0.18495754897594452,1200.0,0.03326032103836052,725.0,0.01833212748169899,600.0,0.01142210146307913
800.0,0.025673452764749527,1200.0,0.03326032103836052,960.0,0.05480024591088295,600.0,0.01142210146307913
500.0,-0.0031601324444636703,1200.0,0.03326032103836052,1000.0,0.07095505110919476,600.0,0.01142210146307913
1400.0,0.033468566834926605,1200.0,0.03326032103836052,600.0,0.015574455261230469,600.0,0.01142210146307913
1600.0,0.01992521435022354,1200.0,0.03326032103836052,600.0,0.026300251483917236,600.0,0.01142210146307913
1500.0,0.01619395613670349,1200.0,0.03326032103836052,1300.0,0.02257481124252081,600.0,0.01142210146307913
400.0,-0.0743836760520935,1200.0,0.03326032103836052,1100.0,0.046424299478530884,600.0,0.01142210146307913
1000.0,0.06401538848876953,1200.0,0.03326032103836052,1000.0,0.07093986310064793,600.0,0.01142210146307913
450.0,-0.004943713545799255,1200.0,0.03326032103836052,1300.0,-0.02112623304128647,600.0,0.01142210146307913
2000.0,0.01695634424686432,1200.0,0.03326032103836052,700.0,0.06625014264136553,600.0,0.01142210146307913
1000.0,0.06369896978139877,1200.0,0.03326032103836052,1050.0,0.06444635055959225,600.0,0.01142210146307913
1200.0,0.026901064440608025,1200.0,0.03326032103836052,177.66,-0.13513952866196632,600.0,0.01142210146307913
2000.0,0.010962974280118942,1200.0,0.03326032103836052,1100.0,0.047353086061775684,600.0,0.01142210146307913
375.0,-0.07376380264759064,1200.0,0.03326032103836052,900.0,0.055219866335392,600.0,0.01142210146307913
800.0,0.0330105796456337,1200.0,0.03326032103836052,595.0,0.03096126578748226,600.0,0.01142210146307913
500.0,-0.007205801084637642,1225.0,0.03276293641994582,1500.0,-0.035658564418554306,600.0,0.01142210146307913
400.0,-0.07441575452685356,1250.0,0.03212475769507861,545.4545455,0.007894899696111679,600.0,0.01142210146307913
600.0,0.019943326711654663,1250.0,0.03212475769507861,800.0,0.026058658957481384,600.0,0.01142210146307913
800.0,0.04149290546774864,1300.0,0.030540595244444305,255.47,-0.14458929747343063,600.0,0.01142210146307913
1225.0,0.021393784321844578,1300.0,0.030540595244444305,545.4545455,0.004681707359850407,600.0,0.01142210146307913
1000.0,0.04661869257688522,1300.0,0.030540595244444305,500.0,0.013021320104598999,600.0,0.01142210146307913
600.0,0.010597113519906998,1300.0,0.030540595244444305,255.47,-0.1393175646662712,603.646331,0.012447889429616499
700.0,0.019738076254725456,1300.0,0.030540595244444305,1300.0,0.012456784956157207,610.0,0.01385976349781456
2000.0,0.0016117841005325317,1300.0,0.030540595244444305,870.0,0.04739002883434296,614.04,0.014947721069425553
600.0,0.02244076505303383,1300.0,0.030540595244444305,277.0,-0.154612734913826,620.0,0.01614021338844962
800.0,0.03691483661532402,1300.0,0.030540595244444305,1761.904762,-0.015117439441382885,625.0,0.017108630974168718
3400.0,-0.1683877632021904,1400.0,0.027188190373310016,400.0,-0.04241618886590004,625.0,0.017108630974168718
200.0,-0.09875703603029251,1400.0,0.027188190373310016,840.0,0.046198341995477676,625.0,0.017108630974168718
10.0,-0.04376346990466118,1400.0,0.027188190373310016,555.56,-0.004932377487421036,652.0,0.023018029116290667
400.0,-0.04696003906428814,1400.0,0.027188190373310016,900.0,0.07212640438228846,652.0,0.023018029116290667
1000.0,0.056061308830976486,1400.0,0.027188190373310016,330.0,-0.11038947198539972,652.0,0.023018029116290667
100.0,-0.08580338954925537,1400.0,0.027188190373310016,800.7980689,0.0836982112377882,663.0,0.02467997248279062
600.0,-0.004748985171318054,1400.0,0.027188190373310016,173.4650127,-0.15140532981604338,666.6666667,0.025213103976214925
2000.0,0.015013661235570908,1400.0,0.027188190373310016,1120.0,0.04173009004443884,666.6666667,0.025213103976214925
125.0,-0.04368734359741211,1400.0,0.027188190373310016,500.0,-0.02559753507375717,666.6666667,0.025213103976214925
166.9702,-0.08259355276823044,1400.0,0.027188190373310016,1200.0,0.0028593018651008606,666.6666667,0.025213103976214925
500.0,-0.0017615400720387697,1400.0,0.027188190373310016,277.78,-0.08294452726840973,666.6666667,0.025213103976214925
300.0,-0.06333514675498009,1400.0,0.027188190373310016,1800.0,-0.019049502909183502,666.6666667,0.025213103976214925
250.0,-0.07977592200040817,1400.0,0.027188190373310016,840.0,0.04007561132311821,666.6666667,0.025213103976214925
600.0,0.03634912520647049,1400.0,0.027188190373310016,500.0,0.03394461050629616,666.6666667,0.025213103976214925
1300.0,0.03301981836557388,1400.0,0.027188190373310016,1400.0,0.0029181968420743942,673.08,0.026121613149430265
250.4799,-0.11327853053808212,1400.0,0.027188190373310016,1050.0,0.06766890734434128,673.08,0.026121613149430265
2500.0,-0.039963679388165474,1400.0,0.027188190373310016,500.0,0.007401159033179283,680.0,0.0270701661989793
500.0,0.01922355405986309,1400.0,0.027188190373310016,299.4454677,-0.14715995267033577,680.0,0.0270701661989793
750.0,0.026975661516189575,1400.0,0.027188190373310016,1320.0,0.004919236525893211,680.0,0.0270701661989793
2800.0,-0.08585478737950325,1400.0,0.027188190373310016,2200.0,-0.08556770533323288,700.0,0.029805922257119668
400.0,-0.05280402675271034,1400.0,0.027188190373310016,564.52,0.033274095505476,700.0,0.029805922257119668
400.0,-0.033658672124147415,1400.0,0.027188190373310016,600.0,0.021141203120350838,700.0,0.029805922257119668
1200.0,0.03243713267147541,1500.0,0.023660870266420737,1400.0,0.0026229098439216614,700.0,0.029805922257119668
1200.0,0.018065915443003178,1500.0,0.023660870266420737,1200.0,0.009311478585004807,700.0,0.029805922257119668
10000.0,-0.16963480412960052,1500.0,0.023660870266420737,277.3352218,-0.170901944860816,700.0,0.029805922257119668
200.0,-0.08094993233680725,1600.0,0.019455801288277848,800.0,0.04294739291071892,700.0,0.029805922257119668
800.0,0.05201231315732002,1600.0,0.019455801288277848,740.0,0.0632854662835598,700.0,0.029805922257119668
300.0,-0.09787378087639809,1600.0,0.019455801288277848,800.0,0.05086921900510788,700.0,0.029805922257119668
200.0,-0.12531736493110657,1600.0,0.019455801288277848,600.0,0.01779779978096485,700.0,0.029805922257119668
100.0,-0.07005711272358894,1600.0,0.019455801288277848,744.68,0.06094226334244013,700.0,0.029805922257119668
125.0,-0.04928477853536606,1600.0,0.019455801288277848,800.0,0.07671823911368847,700.0,0.029805922257119668
1150.0,0.04598190821707249,1600.0,0.019455801288277848,1000.0,0.050571806728839874,700.0,0.029805922257119668
1200.0,0.03448653407394886,1600.0,0.019455801288277848,1200.0,-0.00023520458489656448,700.0,0.029805922257119668
800.0,0.051017528399825096,1600.0,0.019455801288277848,500.0,0.022791954688727856,700.0,0.029805922257119668
400.0,-0.06442525237798691,1600.0,0.019455801288277848,1201.058215,0.016171982511878014,700.0,0.029805922257119668
145.0,-0.08805971592664719,1600.0,0.019455801288277848,120.0,-0.11881539598107338,700.0,0.029805922257119668
300.0,-0.08898955583572388,1600.0,0.019455801288277848,277.0,-0.1528216078877449,700.0,0.029805922257119668
400.0,-0.04341232031583786,1600.0,0.019455801288277848,266.3316981,-0.17548941262066364,700.0,0.029805922257119668
1000.0,0.059754228219389915,1600.0,0.019455801288277848,960.0,0.075474938377738,700.0,0.029805922257119668
1600.0,0.01818123459815979,1600.0,0.019455801288277848,1180.0,0.013910027220845222,700.0,0.029805922257119668
1600.0,0.023452864959836006,1600.0,0.019455801288277848,1046.511628,0.05088043957948685,700.0,0.029805922257119668
400.0,-0.03774084895849228,1600.0,0.019455801288277848,1100.0,0.05993398744612932,700.0,0.029805922257119668
1600.0,0.023998789489269257,1600.0,0.019455801288277848,1000.0,0.041881006211042404,700.0,0.029805922257119668
600.0,0.0024941335432231426,1600.0,0.019455801288277848,160.0,-0.14266586303710938,700.0,0.029805922257119668
800.0,0.03782278299331665,1600.0,0.019455801288277848,500.0,0.011013214010745287,700.0,0.029805922257119668
800.0,0.042649853974580765,1600.0,0.019455801288277848,1250.0,-0.0030022766441106796,700.0,0.029805922257119668
600.0,0.008412489667534828,1600.0,0.019455801288277848,100.0,-0.07048359699547291,700.0,0.029805922257119668
300.0,-0.05806597322225571,1800.0,0.009636353327063432,950.0,0.06863320618867874,700.0,0.029805922257119668
400.0,-0.06723376363515854,1800.0,0.009636353327063432,360.82,-0.06453056074678898,700.0,0.029805922257119668
300.0,-0.0965861938893795,1800.0,0.009636353327063432,500.0,0.009595895186066628,700.0,0.029805922257119668
80.0,-0.05570337176322937,1800.0,0.009636353327063432,450.0,-0.013540757820010185,700.0,0.029805922257119668
100.0,-0.08774291723966599,1800.0,0.009636353327063432,200.0,-0.11749713122844696,700.0,0.029805922257119668
1200.0,0.04288535937666893,1800.0,0.009636353327063432,120.0,-0.11736191809177399,700.0,0.029805922257119668
1400.0,0.02269464824348688,1800.0,0.009636353327063432,1200.0,-0.003442540764808655,700.0,0.029805922257119668
240.0,-0.13187646120786667,1800.0,0.009636353327063432,600.0,0.0268306415528059,700.0,0.029805922257119668
1400.0,0.02887298632413149,1800.0,0.009636353327063432,111.0,-0.123276611790061,700.0,0.029805922257119668
600.0,0.012663204222917557,1800.0,0.009636353327063432,800.0,0.017593253403902054,700.0,0.029805922257119668
300.0,-0.07150435447692871,1800.0,0.009636353327063432,1200.0,-0.000543525442481041,700.0,0.029805922257119668
1400.0,0.027756582014262676,1800.0,0.009636353327063432,950.0,0.046440210193395615,700.0,0.029805922257119668
200.0,-0.11589261889457703,1800.0,0.009636353327063432,1000.0,0.07891307258978486,700.0,0.029805922257119668
300.0,-0.09802801162004471,1800.0,0.009636353327063432,250.0,-0.1707050995901227,710.7151464,0.03182938659038148
1400.0,0.046694723423570395,1800.0,0.009636353327063432,400.0,-0.03299436718225479,714.0,0.03246894460720211
750.0,0.04175560176372528,1800.0,0.009636353327063432,850.0,0.0787150451214984,714.2857143,0.032523979356584694
300.0,-0.06766559183597565,1950.0,0.0012100523076771469,400.0,-0.04730459302663803,714.29,0.032524804144383024
600.0,0.0038817673921585083,2000.0,-0.0018072155044458467,1060.0,0.04602506756782532,714.29,0.032524804144383024
2600.0,-0.07229418307542801,2000.0,-0.0018072155044458467,1339.285714,0.023529058322310448,714.29,0.032524804144383024
500.0,-0.0018603410571813583,2000.0,-0.0018072155044458467,400.0,-0.06576956994831562,720.0,0.03360425542583512
800.0,0.05100521631538868,2000.0,-0.0018072155044458467,890.52,0.06681612506508827,725.0,0.0345170122377936
1100.0,0.05036795511841774,2000.0,-0.0018072155044458467,1313.407036,0.002970980480313301,725.0,0.0345170122377936
500.0,0.029542140662670135,2000.0,-0.0018072155044458467,500.0,-0.009718652814626694,725.0,0.0345170122377936
400.0,-0.06582019850611687,2000.0,-0.0018072155044458467,1250.0,0.028323037549853325,729.1666667,0.03525406105833008
250.0,-0.15273410826921463,2000.0,-0.0018072155044458467,1600.0,-0.0224852217361331,731.7073171,0.03569272109268552
100.0,-0.06444776058197021,2000.0,-0.0018072155044458467,1216.216216,0.014238975942134857,739.5,0.03698664308680473
1125.0,0.04104651138186455,2000.0,-0.0018072155044458467,625.0,0.008222702890634537,739.5,0.03698664308680473
1200.0,0.03184308111667633,2000.0,-0.0018072155044458467,714.2857143,0.04056794196367264,739.5,0.03698664308680473
400.0,-0.0621749572455883,2000.0,-0.0018072155044458467,200.0,-0.1031928826123476,739.5,0.03698664308680473
125.295685,-0.0771452896296978,2000.0,-0.0018072155044458467,216.05,-0.13405410572886467,740.0,0.03706703334696841
700.0,0.021542154252529144,2000.0,-0.0018072155044458467,175.0,-0.12313801795244217,740.0,0.03706703334696841
2400.0,-0.06019827350974083,2000.0,-0.0018072155044458467,400.0,-0.07099365815520287,744.047619,0.03770634898818473
600.0,0.019007228314876556,2000.0,-0.0018072155044458467,100.0,-0.07145509496331215,744.68,0.03780441575902463
3000.0,-0.14837895520031452,2000.0,-0.0018072155044458467,800.0,0.06156778335571289,747.4233864,0.03822432718272484
1800.0,3.6660581827163696e-05,2000.0,-0.0018072155044458467,1680.0,-0.018089493736624718,750.0,0.0386108453135756
700.0,0.022868387401103973,2000.0,-0.0018072155044458467,600.0,0.018179040402173996,750.0,0.0386108453135756
300.0,-0.06205696612596512,2000.0,-0.0018072155044458467,1400.0,0.008813259191811085,750.0,0.0386108453135756
2000.0,-0.0012225694954395294,2000.0,-0.0018072155044458467,1200.0,0.0007646903395652771,750.0,0.0386108453135756
8.333333333,-0.05169986002147198,2000.0,-0.0018072155044458467,720.0,-0.0038972673937678337,750.0,0.0386108453135756
400.0,-0.04026113450527191,2000.0,-0.0018072155044458467,1000.0,0.051761362701654434,750.0,0.0386108453135756
150.0,-0.04617326706647873,2000.0,-0.0018072155044458467,700.0,0.040746087208390236,750.0,0.0386108453135756
500.0,-0.00627891207113862,2000.0,-0.0018072155044458467,600.0,0.022634603083133698,750.0,0.0386108453135756
1400.0,0.0281703881919384,2000.0,-0.0018072155044458467,875.0,0.03924331068992615,750.0,0.0386108453135756
800.0,0.043088607490062714,2000.0,-0.0018072155044458467,875.0,0.04440525732934475,750.0,0.0386108453135756
1300.0,0.06458236277103424,2000.0,-0.0018072155044458467,312.5,-0.08845254592597485,750.0,0.0386108453135756
200.0,-0.08350636810064316,2400.0,-0.03089634602965621,200.0,-0.15273394528776407,750.0,0.0386108453135756
700.0,0.020536605268716812,2400.0,-0.03089634602965621,529.1005291,0.025438049342483282,750.0,0.0386108453135756
600.0,0.027014903724193573,2400.0,-0.03089634602965621,500.0,0.0027797408401966095,750.0,0.0386108453135756
1800.0,0.017650915309786797,2400.0,-0.03089634602965621,1100.0,0.04691023379564285,750.0,0.0386108453135756
500.0,0.005027133971452713,2400.0,-0.03089634602965621,1600.0,-0.01974106766283512,750.0,0.0386108453135756
1170.0,0.041183630004525185,2400.0,-0.03089634602965621,1200.0,0.012283608317375183,750.0,0.0386108453135756
500.0,0.01888727955520153,2500.0,-0.03932457775614983,1700.0,-0.024312112480401993,750.0,0.0386108453135756
1300.0,0.030491828452795744,2600.0,-0.047822146232418095,209.58,-0.13958566822111607,750.0,0.0386108453135756
250.45206,-0.11327853053808212,2800.0,-0.06460170119388756,800.0,0.04723963513970375,750.0,0.0386108453135756
600.0,0.007721152156591415,3000.0,-0.08111034183734503,800.0,0.06458362843841314,750.0,0.0386108453135756
199.72005,-0.10658130422234535,3000.0,-0.08111034183734503,960.0,0.046650826930999756,757.5757576,0.03926893302781637
1200.0,0.02988276816904545,3000.0,-0.08111034183734503,739.5,0.021164055913686752,774.6478873,0.04043636653437632
600.0,0.02382493019104004,3000.0,-0.08111034183734503,1200.0,0.009609410539269447,777.7777778,0.04081820730744259
500.0,0.011302608996629715,3000.0,-0.08111034183734503,614.04,0.05036869551986456,780.0,0.04110320950828349
