high heat capacity per volume (J/cm3K) and scan speed (mm/s),shap,lowess high heat capacity per volume (J/cm3K) and scan speed (mm/s),lowess shap,low heat capacity per volume (J/cm3K) and scan speed (mm/s),shap,lowess low heat capacity per volume (J/cm3K) and scan speed (mm/s),lowess shap
400.0,-0.08025558292865753,500.0,-0.018834921555173814,80.0,-0.07841472141444683,600.0,-0.0054056994673112955
900.0,0.0465890821069479,500.0,-0.018834921555173814,1200.0,0.02594640525057912,600.0,-0.0054056994673112955
750.0,0.04021814465522766,500.0,-0.018834921555173814,400.0,-0.03832284361124039,600.0,-0.0054056994673112955
1500.0,-0.02316508861258626,500.0,-0.018834921555173814,1000.0,0.04823434539139271,600.0,-0.0054056994673112955
1053.8,0.052262476179748774,500.0,-0.018834921555173814,2400.0,-0.056045904755592346,600.0,-0.0054056994673112955
200.0,-0.11778480932116508,500.0,-0.018834921555173814,1879.813669,-0.022094566142186522,600.0,-0.0054056994673112955
1200.0,0.012237991206347942,500.0,-0.018834921555173814,300.6517978,-0.09746794030070305,600.0,-0.0054056994673112955
1200.0,0.0011997129768133163,500.0,-0.018834921555173814,500.0,0.002092510461807251,600.0,-0.0054056994673112955
900.0,0.05285552516579628,500.0,-0.018834921555173814,1320.0,0.015029598958790302,600.0,-0.0054056994673112955
522.39,0.04392365366220474,500.0,-0.018834921555173814,50.0,-0.11320201121270657,600.0,-0.0054056994673112955
300.0,-0.0842917151749134,500.0,-0.018834921555173814,1000.0,0.044939152197912335,600.0,-0.0054056994673112955
1400.0,0.016617358662188053,500.0,-0.018834921555173814,2000.0,-0.0398176833987236,600.0,-0.0054056994673112955
100.0,-0.08841131627559662,500.0,-0.018834921555173814,700.0,0.008458273485302925,600.0,-0.0054056994673112955
1400.0,0.023667354485951364,500.0,-0.018834921555173814,120.0,-0.10344886593520641,600.0,-0.0054056994673112955
3209.48,-0.1549800978973508,500.0,-0.018834921555173814,1250.0,0.03113908041268587,600.0,-0.0054056994673112955
300.0,-0.101753368973732,500.0,-0.018834921555173814,1125.0,0.03324129153043032,600.0,-0.0054056994673112955
700.0,-0.002702009864151478,500.0,-0.018834921555173814,2000.0,-0.030992052517831326,600.0,-0.0054056994673112955
80.0,-0.13124437630176544,500.0,-0.018834921555173814,116.28,-0.07843270152807236,600.0,-0.0054056994673112955
950.0,0.04888370260596275,500.0,-0.018834921555173814,250.0,-0.10556846112012863,600.0,-0.0054056994673112955
960.0,0.053961669094860554,500.0,-0.018834921555173814,145.0,-0.11434334330260754,600.0,-0.0054056994673112955
327.1,-0.10338195599615574,500.0,-0.018834921555173814,833.3333333,0.039229633286595345,600.0,-0.0054056994673112955
1180.0,0.029448957415297627,500.0,-0.018834921555173814,1250.0,0.045426784083247185,600.0,-0.0054056994673112955
343.14,-0.09307975322008133,500.0,-0.018834921555173814,161.29,-0.08158416301012039,600.0,-0.0054056994673112955
1400.0,0.02478049136698246,500.0,-0.018834921555173814,2400.0,-0.05698648653924465,600.0,-0.0054056994673112955
238.1,-0.15345038287341595,500.0,-0.018834921555173814,500.0,0.018868397921323776,600.0,-0.0054056994673112955
200.0,-0.14861362800002098,500.0,-0.018834921555173814,100.0,-0.08286781795322895,600.0,-0.0054056994673112955
1058.201058,0.052095355466008186,500.0,-0.018834921555173814,800.0,0.055391825735569,600.0,-0.0054056994673112955
80.0,-0.08565959148108959,500.0,-0.018834921555173814,500.0,0.02025003358721733,600.0,-0.0054056994673112955
100.0,-0.11407686397433281,500.0,-0.018834921555173814,300.0,-0.08368858136236668,600.0,-0.0054056994673112955
1200.0,0.005361728370189667,500.0,-0.018834921555173814,1200.0,0.03423070255666971,600.0,-0.0054056994673112955
522.39,0.038848038762807846,500.0,-0.018834921555173814,250.08052,-0.14536133408546448,600.0,-0.0054056994673112955
2200.0,-0.05354871600866318,500.0,-0.018834921555173814,1000.0,0.053858501836657524,600.0,-0.0054056994673112955
900.0,0.06002457905560732,500.0,-0.018834921555173814,600.0,0.0012883283197879791,600.0,-0.0054056994673112955
500.0,0.03756304457783699,500.0,-0.018834921555173814,1200.0,0.03492780448868871,600.0,-0.0054056994673112955
222.93,-0.14361019060015678,500.0,-0.018834921555173814,1600.0,-0.0018729660660028458,600.0,-0.0054056994673112955
700.0,0.028868768364191055,500.0,-0.018834921555173814,300.0,-0.09972519800066948,600.0,-0.0054056994673112955
2680.0,-0.08891520649194717,500.0,-0.018834921555173814,200.0,-0.103164192289114,600.0,-0.0054056994673112955
1000.0,0.024420782923698425,500.0,-0.018834921555173814,814.0,0.04447319358587265,600.0,-0.0054056994673112955
833.3333333,0.052320532500743866,500.0,-0.018834921555173814,800.0,0.023008402669802308,600.0,-0.0054056994673112955
757.5757576,0.04732726141810417,500.0,-0.018834921555173814,1400.0,0.024012346751987934,600.0,-0.0054056994673112955
800.0,0.06101247854530811,500.0,-0.018834921555173814,500.0,-0.012412898242473602,603.646331,-0.0047880467754810654
870.0,0.045724350959062576,500.0,-0.018834921555173814,1000.0,0.06112133339047432,625.0,-0.0009944663700929808
3000.0,-0.14905957132577896,500.0,-0.018834921555173814,100.0,-0.08404994755983353,625.0,-0.0009944663700929808
1300.0,0.027524320408701897,500.0,-0.018834921555173814,600.0,-0.009021548554301262,625.0,-0.0009944663700929808
700.0,0.03153359889984131,500.0,-0.018834921555173814,900.0,0.046455830335617065,625.0,-0.0009944663700929808
890.52,0.04616343602538109,500.0,-0.018834921555173814,500.0,-0.00874421326443553,650.0,0.0027483800610431926
1500.0,0.0075483135879039764,500.0,-0.018834921555173814,1200.0,0.02416183426976204,650.0,0.0027483800610431926
100.0,-0.09577367268502712,500.0,-0.018834921555173814,600.0,0.023349590599536896,652.0,0.0031732383089053064
600.0,0.06591695547103882,500.0,-0.018834921555173814,416.67,-0.03918059612624347,652.0,0.0031732383089053064
120.0,-0.11989996954798698,500.0,-0.018834921555173814,1400.0,0.02555456943809986,652.0,0.0031732383089053064
800.0,0.0656510442495346,500.0,-0.018834921555173814,750.0,0.022408083081245422,666.6666667,0.006259309075719764
900.0,0.05629858002066612,500.0,-0.018834921555173814,1600.0,0.021755173802375793,666.6666667,0.006259309075719764
343.14,-0.09337672591209412,500.0,-0.018834921555173814,600.0,-0.008688386529684067,700.0,0.011902867327073074
2000.0,-0.04178675264120102,500.0,-0.018834921555173814,1440.0,-0.010921247187070549,700.0,0.011902867327073074
350.0,-0.06485670432448387,520.0,-0.012070184157549102,1500.0,-0.0010843570344150066,700.0,0.011902867327073074
800.0,0.06207093596458435,520.7217238,-0.011822632466704062,333.3333333,-0.09046623483300209,700.0,0.011902867327073074
900.0,0.035711257718503475,522.39,-0.011249371341342736,360.0,-0.08747659251093864,700.0,0.011902867327073074
600.0,0.052165813744068146,522.39,-0.011249371341342736,950.0,0.04748838022351265,700.0,0.011902867327073074
500.0,0.031755177304148674,541.1255411,-0.00470289458081853,1400.0,0.021539893932640553,700.0,0.011902867327073074
230.26,-0.14600196108222008,545.4545455,-0.003160461288953426,400.0,-0.04407965950667858,700.0,0.011902867327073074
360.82,-0.08076481893658638,545.4545455,-0.003160461288953426,1300.0,0.07043661549687386,700.0,0.011902867327073074
620.0,0.03285617660731077,550.0,-0.0015290493937525657,1600.0,-0.0007945448160171509,700.0,0.011902867327073074
1200.0,0.001506313681602478,550.0,-0.0015290493937525657,1000.0,0.05207710340619087,700.0,0.011902867327073074
350.0,-0.06804725714027882,560.0,0.0020994015755088067,750.0,0.024491043761372566,700.0,0.011902867327073074
216.05,-0.13946886360645294,560.0,0.0020994015755088067,100.0,-0.11391283292323351,700.0,0.011902867327073074
1200.0,-0.0010559000074863434,560.0,0.0020994015755088067,350.0,-0.06727220863103867,700.0,0.011902867327073074
500.0,0.03951432462781668,560.0,0.0020994015755088067,3200.0,-0.1200184803456068,710.7151464,0.013054031236793722
666.6666667,0.039693960919976234,560.0,0.0020994015755088067,1100.0,0.0504569374024868,714.29,0.013667341508183887
1000.0,0.07909737713634968,560.0,0.0020994015755088067,600.0,0.02073080837726593,714.29,0.013667341508183887
2000.0,-0.04120358265936375,560.0,0.0020994015755088067,1600.0,0.006684418302029371,720.0,0.014694644741105852
50.0,-0.0939294807612896,564.52,0.003754812379874675,1600.0,0.002458617091178894,720.0,0.014694644741105852
1200.0,0.0442667193710804,564.52,0.003754812379874675,1000.0,0.055000364780426025,720.0,0.014694644741105852
400.0,-0.05444430932402611,590.0,0.013131189798331461,1000.0,0.018443262029904872,747.4233864,0.01735099283261325
600.0,0.049054307863116264,595.2380952,0.015036884438033462,1500.0,0.0003060530871152878,750.0,0.017521920046483633
1000.0,0.04773328639566898,598.2905983,0.016142395673982242,1175.0,0.025884040631353855,750.0,0.017521920046483633
250.0,-0.14543791860342026,600.0,0.016760809665609635,501.9521118,-0.0024533597752451897,750.0,0.017521920046483633
1368.0,0.04185548238456249,600.0,0.016760809665609635,900.0,0.028062259778380394,750.0,0.017521920046483633
700.0,0.029976687394082546,600.0,0.016760809665609635,384.62,-0.06246509402990341,750.0,0.017521920046483633
800.0,0.03488766402006149,600.0,0.016760809665609635,217.39,-0.10328853875398636,750.0,0.017521920046483633
1200.0,0.027935908176004887,600.0,0.016760809665609635,1400.0,0.040410720743238926,758.0,0.018793659356528748
1368.0,0.05036435276269913,600.0,0.016760809665609635,1300.0,0.03765597380697727,781.0,0.020591463890011735
1800.0,-0.040194645058363676,600.0,0.016760809665609635,1400.0,0.033702800050377846,799.3209839,0.021949044402198855
2000.0,-0.05655109230428934,600.0,0.016760809665609635,1400.0,0.033781420439481735,800.0,0.021979011268014836
500.0,0.01985718309879303,600.0,0.016760809665609635,1100.0,0.04253043420612812,800.0,0.021979011268014836
500.0,0.03008822724223137,600.0,0.016760809665609635,1600.0,-2.937018871307373e-05,800.0,0.021979011268014836
793.6507937,0.054146540351212025,600.0,0.016760809665609635,1100.0,0.041978731751441956,800.0,0.021979011268014836
600.0,0.04217563942074776,600.0,0.016760809665609635,800.0,0.03680222108960152,800.0,0.021979011268014836
400.0,-0.0570870041847229,600.0,0.016760809665609635,200.0,-0.14808867126703262,800.0,0.021979011268014836
200.0,-0.12223290838301182,600.0,0.016760809665609635,700.0,0.006239468231797218,800.0,0.021979011268014836
500.0,0.015511071775108576,600.0,0.016760809665609635,550.0,0.012348342686891556,800.0,0.021979011268014836
740.0,0.03012001933529973,600.0,0.016760809665609635,1400.0,0.0204915227368474,800.0,0.021979011268014836
1400.0,0.020547534339129925,600.0,0.016760809665609635,150.0,-0.08402537927031517,800.0,0.021979011268014836
600.0,0.044396745041012764,600.0,0.016760809665609635,1800.0,-0.022377850487828255,800.0,0.021979011268014836
286.89,-0.12488225474953651,600.0,0.016760809665609635,1320.0,0.02907720534130931,800.0,0.021979011268014836
700.0,0.06785081699490547,600.0,0.016760809665609635,1200.0,0.04585775174200535,800.0,0.021979011268014836
600.0,0.0456508994102478,600.0,0.016760809665609635,150.0,-0.08453349396586418,800.0,0.021979011268014836
750.0,0.05200985446572304,600.0,0.016760809665609635,333.33,-0.07920066826045513,800.0,0.021979011268014836
500.0,0.033109514974057674,600.0,0.016760809665609635,151.52,-0.08151882141828537,800.0,0.021979011268014836
2050.0,-0.028164787217974663,600.0,0.016760809665609635,200.0,-0.1245834045112133,800.0,0.021979011268014836
800.0,0.051520342007279396,600.0,0.016760809665609635,1000.0,0.04542863182723522,800.0,0.021979011268014836
2000.0,-0.037904526107013226,600.0,0.016760809665609635,2400.0,-0.06723568215966225,800.0,0.021979011268014836
750.0,0.05305963009595871,600.0,0.016760809665609635,1100.0,0.0513578811660409,800.0,0.021979011268014836
200.0,-0.13330849632620811,600.0,0.016760809665609635,814.0,0.010041848756372929,800.0,0.021979011268014836
865.8008658,0.05834206007421017,600.0,0.016760809665609635,400.0,-0.03670616075396538,800.0,0.021979011268014836
400.0,-0.038480404764413834,600.0,0.016760809665609635,400.0,-0.045788634568452835,800.0,0.021979011268014836
300.0,-0.11464967578649521,600.0,0.016760809665609635,1400.0,0.041130064986646175,800.0,0.021979011268014836
300.0,-0.08569969981908798,600.0,0.016760809665609635,111.070366,-0.08870434854179621,800.0,0.021979011268014836
500.0,0.021463828161358833,600.0,0.016760809665609635,598.6465722,0.0024047866463661194,800.0,0.021979011268014836
1060.0,0.04481060057878494,600.0,0.016760809665609635,100.0,-0.09354353323578835,800.0,0.021979011268014836
500.0,0.04886502027511597,600.0,0.016760809665609635,1200.0,0.04246360994875431,800.0,0.021979011268014836
700.0,0.042595913633704185,600.0,0.016760809665609635,1800.0,-0.014594709500670433,800.0,0.021979011268014836
1000.0,0.061407413333654404,600.0,0.016760809665609635,1000.0,0.048390528827439994,800.0,0.021979011268014836
1200.0,0.008190915454179049,600.0,0.016760809665609635,125.75054,-0.09188620559871197,800.0,0.021979011268014836
1200.0,0.022796086966991425,600.0,0.016760809665609635,325.0,-0.09886872209608555,800.0,0.021979011268014836
1200.0,0.013682034332305193,600.0,0.016760809665609635,333.33,-0.08132989332079887,800.0,0.021979011268014836
275.59,-0.13166049867868423,600.0,0.016760809665609635,286.42026,-0.10724067501723766,800.0,0.021979011268014836
500.0,0.0034654587507247925,600.0,0.016760809665609635,600.0,0.027039790526032448,800.0,0.021979011268014836
1200.0,0.008657285943627357,600.0,0.016760809665609635,166.80914,-0.10230136103928089,800.0,0.021979011268014836
1200.0,0.02265290543437004,614.04,0.019523838840256342,800.0,0.03743734024465084,800.0,0.021979011268014836
3400.0,-0.12948573380708694,614.04,0.019523838840256342,131.58,-0.0846051350235939,800.0,0.021979011268014836
800.0,0.05669202655553818,620.0,0.02062439042545548,600.0,0.02303038164973259,800.0,0.021979011268014836
1190.47619,0.025697081349790096,620.0,0.02062439042545548,1400.0,0.01909594889730215,800.0,0.021979011268014836
1000.0,0.05220278725028038,625.0,0.02151261102120055,312.5,-0.08069216832518578,800.0,0.021979011268014836
375.0,-0.07408813387155533,649.3506494,0.025428778848010657,850.0,0.03948391415178776,800.0,0.021979011268014836
800.0,0.055295880883932114,661.3756614,0.029005603775299406,933.0,0.04017949476838112,800.0,0.021979011268014836
1000.0,0.032031333073973656,663.0,0.029493439010476477,600.0,-0.01567140407860279,800.7980689,0.022014167031271833
1521.73913,-0.01660809852182865,666.6666667,0.030582829381912726,1200.0,0.03436125162988901,812.6009047,0.022529267568611122
900.0,0.04765752609819174,666.6666667,0.030582829381912726,80.0,-0.06434552930295467,814.0,0.022590107364331664
277.0,-0.15067352168262005,666.6666667,0.030582829381912726,192.31,-0.08629026263952255,814.0,0.022590107364331664
1500.0,-0.005654396489262581,673.08,0.03177797248505434,1600.0,0.02963411994278431,833.33,0.024562063368451875
400.0,-0.034691475331783295,673.08,0.03177797248505434,400.0,-0.04178851470351219,833.33,0.024562063368451875
1700.0,-0.01971406675875187,680.0,0.03259866992629992,1500.0,-0.0102743711322546,833.3333333,0.02456245439219047
200.0,-0.1265931986272335,694.7317101,0.03421558398134443,1000.0,0.043153803795576096,833.3333333,0.02456245439219047
402.3,-0.03503401391208172,700.0,0.034756189736678066,300.0,-0.07962789386510849,833.3333333,0.02456245439219047
1600.0,-0.01994726061820984,700.0,0.034756189736678066,1600.0,-0.005546091124415398,833.3333333,0.02456245439219047
500.0,0.028745383024215698,700.0,0.034756189736678066,227.27,-0.10343769192695618,840.0,0.025326827675783523
275.59,-0.14605320431292057,700.0,0.034756189736678066,100.0,-0.09258124604821205,840.0,0.025326827675783523
300.0,-0.08264053612947464,700.0,0.034756189736678066,125.0,-0.08208535984158516,840.0,0.025326827675783523
222.93,-0.1480907928198576,700.0,0.034756189736678066,1000.0,0.07572366762906313,840.0,0.025326827675783523
1475.0,0.0013182386755943298,700.0,0.034756189736678066,1400.0,0.023730194196105003,850.0,0.026408382809987974
800.0,0.07072258368134499,700.0,0.034756189736678066,1400.0,0.04706032574176788,850.0,0.026408382809987974
1000.0,0.04314963100478053,700.0,0.034756189736678066,400.0,-0.030382875353097916,900.0,0.028273066920022655
1940.0,-0.05797542631626129,700.0,0.034756189736678066,192.31,-0.09185522422194481,900.0,0.028273066920022655
216.05,-0.14474947191774845,700.0,0.034756189736678066,500.0,0.0011021271347999573,900.0,0.028273066920022655
1200.0,0.016677475534379482,700.0,0.034756189736678066,2000.0,-0.03560729697346687,900.0,0.028273066920022655
960.0,0.04625821020454168,700.0,0.034756189736678066,600.0,-0.019055616110563278,900.0,0.028273066920022655
500.0,0.02408491214737296,700.0,0.034756189736678066,416.67,-0.03047724114730954,900.0,0.028273066920022655
800.0,0.05771539639681578,700.0,0.034756189736678066,192.31,-0.08235329389572144,918.5922967,0.02931722573387076
500.0,0.020527293905615807,700.0,0.034756189736678066,2200.0,-0.05672973860055208,925.0,0.029445895150635604
800.0,0.05954769626259804,700.0,0.034756189736678066,1200.0,0.026019939221441746,926.0,0.029465347098005402
1000.0,0.033471924252808094,700.0,0.034756189736678066,800.0,0.029960792744532228,933.0,0.029948469911182864
1000.0,0.07840491645038128,700.0,0.034756189736678066,454.55,-0.01220573962200433,950.0,0.030296075076284994
673.08,0.042303139343857765,700.0,0.034756189736678066,833.3333333,0.02500433661043644,960.0,0.030448003390743456
1250.0,0.026020178571343422,700.0,0.034756189736678066,1095.650211,0.041283789090812206,960.0,0.030448003390743456
400.0,-0.04148920439183712,700.0,0.034756189736678066,600.0,-0.008367007598280907,960.0,0.030448003390743456
900.0,0.05132437124848366,700.0,0.034756189736678066,1150.0,0.026812498457729816,974.939064,0.03059480506412691
800.0,0.05614552553743124,700.0,0.034756189736678066,1300.0,0.032051609829068184,975.0,0.030595314899811942
327.1,-0.09628988988697529,700.0,0.034756189736678066,200.0,-0.10583397885784507,975.0,0.030595314899811942
200.0,-0.11407437175512314,700.0,0.034756189736678066,400.0,-0.0541809257119894,998.541618,0.03189100484901336
200.0,-0.11703294888138771,700.0,0.034756189736678066,125.295685,-0.0901739401742816,1000.0,0.03196459016130336
1200.0,0.026662934571504593,700.0,0.034756189736678066,900.0,0.032076576724648476,1000.0,0.03196459016130336
600.0,0.048817962408065796,700.0,0.034756189736678066,480.0,0.018916405737400055,1000.0,0.03196459016130336
1300.0,0.023739079013466835,700.0,0.034756189736678066,250.0,-0.13674461375921965,1000.0,0.03196459016130336
700.0,0.029519638046622276,700.0,0.034756189736678066,500.0,-0.03273361222818494,1000.0,0.03196459016130336
300.0,-0.10516094975173473,700.0,0.034756189736678066,555.56,-0.03450150601565838,1000.0,0.03196459016130336
1040.0,0.06796986772678792,700.0,0.034756189736678066,781.0,0.0015831319615244865,1000.0,0.03196459016130336
500.0,0.009461153764277697,700.0,0.034756189736678066,600.0,-0.005633806809782982,1000.0,0.03196459016130336
800.0,0.05243191588670015,700.0,0.034756189736678066,1400.0,0.03241276554763317,1000.0,0.03196459016130336
350.0,-0.07099337689578533,700.0,0.034756189736678066,138.89,-0.08519770205020905,1000.0,0.03196459016130336
1200.0,0.0193484949413687,700.0,0.034756189736678066,1200.0,0.008933639153838158,1000.0,0.03196459016130336
1250.0,0.022197280079126358,700.0,0.034756189736678066,1200.0,0.04811727628111839,1000.0,0.03196459016130336
400.0,-0.030959416180849075,700.0,0.034756189736678066,200.0,-0.0922828670591116,1000.0,0.03196459016130336
1250.0,0.04785764962434769,700.0,0.034756189736678066,974.939064,0.0522887259721756,1000.0,0.03196459016130336
694.7317101,0.05782562121748924,700.0,0.034756189736678066,700.0,0.0032144077122211456,1000.0,0.03196459016130336
500.0,0.018648927100002766,700.0,0.034756189736678066,1200.0,0.0470811165869236,1000.0,0.03196459016130336
1200.0,0.004667256958782673,700.0,0.034756189736678066,217.39,-0.09991558641195297,1000.0,0.03196459016130336
800.0,0.05192857049405575,700.0,0.034756189736678066,320.0,-0.11433535255491734,1000.0,0.03196459016130336
277.78,-0.1072355043143034,714.2857143,0.03687182833296708,3000.0,-0.10483333468437195,1000.0,0.03196459016130336
300.0,-0.09062864631414413,725.0,0.037892867500730607,400.0,-0.043458448722958565,1000.0,0.03196459016130336
1200.0,0.03076179511845112,725.0,0.037892867500730607,600.0,0.02002747729420662,1000.0,0.03196459016130336
150.0,-0.10691531375050545,729.1666667,0.038763875068711554,1400.0,0.03351976536214352,1000.0,0.03196459016130336
1000.0,0.048366980627179146,739.5,0.040722140356912344,975.0,0.03607688285410404,1000.0,0.03196459016130336
1060.0,0.053552711149677634,739.5,0.040722140356912344,714.29,-0.008337447419762611,1000.0,0.03196459016130336
800.0,0.05434354394674301,740.0,0.040809165364813174,1400.0,0.031295254826545715,1000.0,0.03196459016130336
1300.0,0.00566777354106307,740.0,0.040809165364813174,1200.0,0.022393631748855114,1000.0,0.03196459016130336
250.0,-0.12444121390581131,740.0,0.040809165364813174,475.0,0.025089718401432037,1000.0,0.03196459016130336
900.0,0.052370015531778336,744.68,0.04158908444020951,1800.0,-0.01633207406848669,1000.0,0.03196459016130336
950.0,0.04858147352933884,750.0,0.042404520505938785,600.0,0.022889409214258194,1000.0,0.03196459016130336
600.0,0.04512215591967106,750.0,0.042404520505938785,200.5210025,-0.10940369963645935,1000.0,0.03196459016130336
700.0,0.044053277000784874,750.0,0.042404520505938785,147.06,-0.0830104909837246,1000.0,0.03196459016130336
400.0,-0.02943684719502926,750.0,0.042404520505938785,500.0,0.019322138279676437,1000.0,0.03196459016130336
100.0,-0.10675417259335518,750.0,0.042404520505938785,2000.0,-0.016456025186926126,1000.0,0.03196459016130336
462.3799632,0.05005142465233803,750.0,0.042404520505938785,1604.40489,-0.02351418137550354,1010.451488,0.03197131345478763
1000.0,0.053129591047763824,750.0,0.042404520505938785,500.0,-0.022042944096028805,1025.0,0.03192219404006282
925.9259259,0.054202218540012836,750.0,0.042404520505938785,100.0,-0.08146392926573753,1049.275485,0.03168260137305604
1368.0,0.02402107371017337,750.0,0.042404520505938785,1500.0,0.010116126388311386,1050.0,0.031672833833135086
415.7943455,-0.01665003038942814,750.0,0.042404520505938785,1250.0,0.027385846711695194,1050.0,0.031672833833135086
875.0,0.06913203001022339,750.0,0.042404520505938785,500.0,-0.006533452309668064,1050.0,0.031672833833135086
700.0,0.03216857463121414,750.0,0.042404520505938785,1250.0,0.021380932070314884,1050.0,0.031672833833135086
196.0,-0.14122703904286027,750.0,0.042404520505938785,300.0,-0.11579713318496943,1060.0,0.031525472550199475
200.0,-0.11132044345140457,750.0,0.042404520505938785,240.0,-0.11745702102780342,1060.0,0.031525472550199475
200.0,-0.14462853968143463,750.0,0.042404520505938785,400.0,-0.04794340580701828,1060.0,0.031525472550199475
900.0,0.04568934068083763,750.0,0.042404520505938785,147.06,-0.08267545327544212,1063.457871,0.031469586251804106
750.0,0.048914939165115356,750.0,0.042404520505938785,238.1,-0.10534205287694931,1075.0,0.03126779700777048
1680.0,-0.01518227718770504,750.0,0.042404520505938785,840.0,0.044225901539903134,1080.0,0.031174139780540944
1042.0,0.0512606306001544,750.0,0.042404520505938785,300.0,-0.10437852144241333,1080.0,0.031174139780540944
300.0,-0.10192715004086494,757.5757576,0.042794505549178775,1000.0,0.04514438007026911,1095.650211,0.0308619983064887
800.0,0.04964717756956816,774.6478873,0.043461268740080376,2000.0,-0.04061799682676792,1100.0,0.03077103004667722
400.0,-0.03215305879712105,777.7777778,0.04354552766443094,6.666666667,-0.04935917258262634,1100.0,0.03077103004667722
663.0,0.05120181664824486,780.0,0.043598194521426464,300.0,-0.11911730468273163,1100.0,0.03077103004667722
1190.47619,0.03236724063754082,781.0,0.04361997918642964,208.33,-0.10402991622686386,1100.0,0.03077103004667722
700.0,0.04274323442950845,793.6507937,0.04379998380354849,1200.0,0.01510072685778141,1100.0,0.03077103004667722
1836.734694,-0.03391566779464483,800.0,0.04383206483766647,960.0,0.04887748969485983,1100.0,0.03077103004667722
800.0,0.055646635591983795,800.0,0.04383206483766647,200.06618,-0.11450360715389252,1100.0,0.03077103004667722
300.0,-0.08705398812890053,800.0,0.04383206483766647,812.6009047,0.03530984744429588,1100.0,0.03077103004667722
800.0,0.055356159806251526,800.0,0.04383206483766647,1300.0,0.04072808846831322,1100.0,0.03077103004667722
950.0,0.03135656751692295,800.0,0.04383206483766647,800.0,0.03542933613061905,1100.0,0.03077103004667722
2000.0,-0.03850194066762924,800.0,0.04383206483766647,1600.0,-0.009528957307338715,1100.0,0.03077103004667722
750.0,0.03470076806843281,800.0,0.04383206483766647,500.0,-0.01521826907992363,1100.0,0.03077103004667722
564.52,0.0452833566814661,800.0,0.04383206483766647,500.0,-0.009680243209004402,1125.0,0.030194027601603737
800.0,0.058666761964559555,800.0,0.04383206483766647,416.67,-0.03515686420723796,1125.0,0.030194027601603737
870.0,0.046300217509269714,800.0,0.04383206483766647,700.0,0.0009122369810938835,1125.0,0.030194027601603737
500.0,0.024703542701900005,800.0,0.04383206483766647,1250.0,0.030065220780670643,1125.0,0.030194027601603737
800.0,0.05545809166505933,800.0,0.04383206483766647,200.0,-0.1345060020685196,1150.0,0.0294855385406754
1000.0,0.04873876296915114,800.0,0.04383206483766647,1800.0,-0.009629739448428154,1170.0,0.028817722541236133
440.0,0.02653899136930704,800.0,0.04383206483766647,172.41,-0.08225978165864944,1175.0,0.028639767516282576
900.0,0.02749687060713768,800.0,0.04383206483766647,166.6666667,-0.06746840476989746,1199.602147,0.027753861815370904
375.0,-0.06792576983571053,800.0,0.04383206483766647,1200.0,0.03274744935333729,1200.0,0.027738212264546737
1666.666667,-0.02693849988281727,800.0,0.04383206483766647,1300.0,0.03763987123966217,1200.0,0.027738212264546737
600.0,0.026909537613391876,800.0,0.04383206483766647,1800.0,0.001789592206478119,1200.0,0.027738212264546737
500.0,0.03771554818376899,800.0,0.04383206483766647,10000.0,-0.12169291637837887,1200.0,0.027738212264546737
1100.0,0.03728462290018797,800.0,0.04383206483766647,1100.0,0.03297087363898754,1200.0,0.027738212264546737
300.0,-0.09912167862057686,800.0,0.04383206483766647,1000.0,0.04941684193909168,1200.0,0.027738212264546737
780.0,0.04380469210445881,800.0,0.04383206483766647,349.0,-0.08353158365935087,1200.0,0.027738212264546737
300.0,-0.1150015713647008,800.0,0.04383206483766647,960.0,0.04067450575530529,1200.0,0.027738212264546737
500.0,0.029331114143133163,800.0,0.04383206483766647,1075.0,0.03508829325437546,1200.0,0.027738212264546737
200.0,-0.1346283107995987,800.0,0.04383206483766647,500.0,-0.015535862185060978,1200.0,0.027738212264546737
614.04,0.044415706768631935,800.0,0.04383206483766647,400.0,-0.04862653277814388,1200.0,0.027738212264546737
375.0,-0.06645467691123486,800.0,0.04383206483766647,800.0,0.036231834441423416,1200.0,0.027738212264546737
300.0,-0.09905897453427315,800.0,0.04383206483766647,250.4799,-0.12936173100024462,1200.0,0.027738212264546737
400.0,-0.05701170116662979,800.0,0.04383206483766647,312.5,-0.09603939205408096,1200.0,0.027738212264546737
800.0,0.07680173963308334,800.0,0.04383206483766647,1800.0,-0.02461639977991581,1200.0,0.027738212264546737
700.0,0.05211848299950361,800.0,0.04383206483766647,166.9702,-0.09457942005246878,1200.0,0.027738212264546737
1180.0,0.041982630791608244,800.0,0.04383206483766647,1600.0,0.00030039064586162567,1200.0,0.027738212264546737
870.0,0.044630768708884716,800.0,0.04383206483766647,652.0,0.012405868619680405,1200.0,0.027738212264546737
1337.0,0.031043410301208496,800.0,0.04383206483766647,400.0,-0.06345510482788086,1200.0,0.027738212264546737
173.4650127,-0.1291713686659932,800.0,0.04383206483766647,1500.0,0.005406023934483528,1200.0,0.027738212264546737
600.0,0.017845235764980316,800.0,0.04383206483766647,800.0,0.045820413157343864,1200.0,0.027738212264546737
1200.0,0.03982294537127018,800.0,0.04383206483766647,500.0,0.03660598024725914,1200.0,0.027738212264546737
520.0,0.057952352333813906,800.0,0.04383206483766647,217.39,-0.11091118678450584,1200.0,0.027738212264546737
200.0,-0.15346032101660967,800.0,0.04383206483766647,1200.0,0.03999494947493076,1200.0,0.027738212264546737
