scan speed (mm/s),shap,lowess scan speed (mm/s),lowess shap
600.0,0.02935083582997322,500.0,-0.02380068265740857
1300.0,0.012805880978703499,500.0,-0.02380068265740857
1400.0,0.007236933335661888,500.0,-0.02380068265740857
1100.0,0.08022748678922653,500.0,-0.02380068265740857
1000.0,0.05195538327097893,500.0,-0.02380068265740857
1300.0,-0.004163667559623718,500.0,-0.02380068265740857
1500.0,-0.025106020271778107,500.0,-0.02380068265740857
300.0,-0.09663321077823639,500.0,-0.02380068265740857
700.0,0.059809453785419464,500.0,-0.02380068265740857
1050.0,0.050416894257068634,500.0,-0.02380068265740857
177.66,-0.09882373362779617,500.0,-0.02380068265740857
1100.0,0.034938082098960876,500.0,-0.02380068265740857
600.0,0.008985016494989395,500.0,-0.02380068265740857
300.0,-0.1154928058385849,500.0,-0.02380068265740857
900.0,0.04537592828273773,500.0,-0.02380068265740857
400.0,-0.040804971009492874,500.0,-0.02380068265740857
500.0,-0.002680439967662096,500.0,-0.02380068265740857
595.0,0.019828591495752335,500.0,-0.02380068265740857
600.0,0.04728339612483978,500.0,-0.02380068265740857
1500.0,-0.03374025970697403,500.0,-0.02380068265740857
545.4545455,-0.007235396653413773,500.0,-0.02380068265740857
400.0,-0.06184377148747444,500.0,-0.02380068265740857
1000.0,0.0634961873292923,500.0,-0.02380068265740857
800.0,0.03666868060827255,500.0,-0.02380068265740857
255.47,-0.11199288815259933,500.0,-0.02380068265740857
1600.0,-0.003983614966273308,500.10583,-0.023768206820694297
1200.0,0.053441621363162994,522.39,-0.01685877229232473
545.4545455,-0.008115842007100582,522.39,-0.01685877229232473
500.0,0.07026100903749466,529.1005291,-0.014745555373858204
255.47,-0.1114422082901001,533.5372669,-0.013339114051963672
1300.0,-0.001378379762172699,541.1255411,-0.010916642985850843
870.0,0.05310111865401268,545.4545455,-0.009525649390509745
277.0,-0.09908789396286011,545.4545455,-0.009525649390509745
1761.904762,-0.016846980899572372,545.4545455,-0.009525649390509745
400.0,-0.003169361501932144,545.4545455,-0.009525649390509745
840.0,0.03737862780690193,550.0,-0.008059039260433793
555.56,0.008048191666603088,550.0,-0.008059039260433793
900.0,0.05800677090883255,550.0,-0.008059039260433793
400.0,-0.05003459006547928,555.55,-0.006261624950774878
400.0,-0.08430695533752441,555.56,-0.006258380941561786
100.0,-0.07676603645086288,555.56,-0.006258380941561786
330.0,-0.09758202731609344,555.56,-0.006258380941561786
300.0,-0.11705275624990463,555.56,-0.006258380941561786
800.7980689,0.09452691674232483,560.0,-0.0048165955728260035
173.4650127,-0.13895343244075775,560.0,-0.0048165955728260035
143.03625,-0.11121281236410141,560.0,-0.0048165955728260035
1120.0,0.009980852715671062,560.0,-0.0048165955728260035
500.0,-0.03477000445127487,560.0,-0.0048165955728260035
1200.0,-0.01598358154296875,560.0,-0.0048165955728260035
277.78,-0.16266533732414246,564.52,-0.0033469105400780338
1800.0,-0.01790507137775421,564.52,-0.0033469105400780338
840.0,0.03860124573111534,580.0,0.0012218897943958344
500.0,-0.010984126478433609,581.0,0.001452555306959218
500.0,0.039531875401735306,581.0,0.001452555306959218
1400.0,0.0036789029836654663,590.0,0.0035564727623188415
1050.0,0.050267718732357025,595.0,0.004649506915834315
500.0,-0.015277346596121788,598.2905983,0.005598832844693847
299.4454677,-0.11795391887426376,598.6465722,0.0057091388923436025
1320.0,-0.008009040728211403,600.0,0.006128018416700311
1800.0,0.0023963190615177155,600.0,0.006128018416700311
564.52,0.0241180919110775,600.0,0.006128018416700311
200.0,-0.09914572536945343,600.0,0.006128018416700311
600.0,0.018269097432494164,600.0,0.006128018416700311
500.0,0.024595994502305984,600.0,0.006128018416700311
200.0,-0.19159187376499176,600.0,0.006128018416700311
1400.0,-0.016211822628974915,600.0,0.006128018416700311
1200.0,0.01820916309952736,600.0,0.006128018416700311
100.0,-0.1659785807132721,600.0,0.006128018416700311
600.0,0.05132697522640228,600.0,0.006128018416700311
1100.0,0.017517637461423874,600.0,0.006128018416700311
2000.0,-0.05170585215091705,600.0,0.006128018416700311
277.3352218,-0.18761640787124634,600.0,0.006128018416700311
800.0,0.05282368138432503,600.0,0.006128018416700311
740.0,0.035022664815187454,600.0,0.006128018416700311
800.0,0.07675327360630035,600.0,0.006128018416700311
600.0,0.01945408806204796,600.0,0.006128018416700311
600.0,0.045531392097473145,600.0,0.006128018416700311
744.68,0.05336369201540947,600.0,0.006128018416700311
800.0,0.06489352136850357,600.0,0.006128018416700311
350.0,-0.07696112990379333,600.0,0.006128018416700311
1000.0,0.05683470517396927,600.0,0.006128018416700311
1200.0,-0.010576126165688038,600.0,0.006128018416700311
500.0,0.03300834074616432,600.0,0.006128018416700311
1201.058215,0.027692332863807678,600.0,0.006128018416700311
120.0,-0.10057399421930313,600.0,0.006128018416700311
500.0,0.05033695325255394,600.0,0.006128018416700311
277.0,-0.09170019626617432,600.0,0.006128018416700311
266.3316981,-0.15114012360572815,600.0,0.006128018416700311
500.0,-0.0051042865961790085,600.0,0.006128018416700311
400.0,-0.08709388226270676,600.0,0.006128018416700311
960.0,0.08832240104675293,600.0,0.006128018416700311
1300.0,0.027759693562984467,600.0,0.006128018416700311
400.0,-0.027591226622462273,600.0,0.006128018416700311
1180.0,0.018036754801869392,600.0,0.006128018416700311
1046.511628,0.053630128502845764,600.0,0.006128018416700311
1000.0,0.060807473957538605,600.0,0.006128018416700311
1100.0,0.05072000250220299,600.0,0.006128018416700311
1000.0,0.04885409399867058,600.0,0.006128018416700311
300.0,-0.11948376893997192,600.0,0.006128018416700311
400.0,-0.04976487159729004,600.0,0.006128018416700311
160.0,-0.19736120104789734,600.0,0.006128018416700311
500.0,-0.0016987877897918224,600.0,0.006128018416700311
1250.0,-0.0017141252756118774,600.0,0.006128018416700311
100.0,-0.070151686668396,600.0,0.006128018416700311
1400.0,0.009911295026540756,600.0,0.006128018416700311
300.0,-0.07550626993179321,600.0,0.006128018416700311
800.0,0.057438671588897705,600.0,0.006128018416700311
950.0,0.07190383225679398,600.0,0.006128018416700311
360.82,-0.06678978353738785,600.0,0.006128018416700311
500.0,-0.01449834369122982,600.0,0.006128018416700311
2000.0,-0.02353702485561371,600.0,0.006128018416700311
450.0,-0.021388119086623192,600.0,0.006128018416700311
200.0,-0.07806716859340668,600.0,0.006128018416700311
120.0,-0.10694559663534164,600.0,0.006128018416700311
1200.0,-0.0007740408182144165,600.0,0.006128018416700311
600.0,0.02053500898182392,600.0,0.006128018416700311
1200.0,0.027659285813570023,600.0,0.006128018416700311
111.0,-0.1327386498451233,600.0,0.006128018416700311
800.0,0.015999380499124527,600.0,0.006128018416700311
1200.0,0.028336133807897568,600.0,0.006128018416700311
950.0,0.050793275237083435,600.0,0.006128018416700311
1000.0,0.07613798975944519,600.0,0.006128018416700311
800.0,0.05353093147277832,600.0,0.006128018416700311
250.0,-0.1672055721282959,600.0,0.006128018416700311
400.0,-0.06418894231319427,600.0,0.006128018416700311
2000.0,-0.056272901594638824,600.0,0.006128018416700311
1400.0,0.0015036575496196747,600.0,0.006128018416700311
850.0,0.08046972751617432,600.0,0.006128018416700311
300.0,-0.08417665213346481,600.0,0.006128018416700311
400.0,-0.10020357370376587,600.0,0.006128018416700311
1060.0,0.05166168510913849,600.0,0.006128018416700311
1339.285714,0.01288929209113121,600.0,0.006128018416700311
400.0,-0.03981299325823784,600.0,0.006128018416700311
300.0,-0.08538226783275604,600.0,0.006128018416700311
890.52,0.0534127913415432,600.0,0.006128018416700311
1313.407036,-0.01664387248456478,600.0,0.006128018416700311
500.0,-0.012953709810972214,600.0,0.006128018416700311
1250.0,0.026510091498494148,600.0,0.006128018416700311
1600.0,-0.014927462674677372,600.0,0.006128018416700311
1216.216216,0.07270388305187225,603.646331,0.00691299488195881
625.0,0.03125647455453873,610.0,0.008503822059927542
714.2857143,0.002929873764514923,614.04,0.009363125153628298
200.0,-0.0731334239244461,620.0,0.010618951274838674
500.0,0.0042574964463710785,625.0,0.011793528728742097
216.05,-0.10349893569946289,625.0,0.011793528728742097
1600.0,0.020609762519598007,625.0,0.011793528728742097
2000.0,-0.05900215357542038,652.0,0.017916984017356398
175.0,-0.07823269069194794,652.0,0.017916984017356398
400.0,-0.0758184939622879,652.0,0.017916984017356398
100.0,-0.08459039032459259,663.0,0.019663267577404865
800.0,0.0272669717669487,666.6666667,0.020220772649785806
1680.0,-0.009122489020228386,666.6666667,0.020220772649785806
600.0,0.01619134470820427,666.6666667,0.020220772649785806
1400.0,0.012168750166893005,666.6666667,0.020220772649785806
1200.0,0.008581168949604034,666.6666667,0.020220772649785806
720.0,0.0071524279192090034,666.6666667,0.020220772649785806
1000.0,0.05107741802930832,666.6666667,0.020220772649785806
700.0,0.02156848832964897,666.6666667,0.020220772649785806
600.0,0.027857616543769836,673.08,0.02116757237302148
875.0,0.0612129345536232,673.08,0.02116757237302148
240.0,-0.13489820063114166,680.0,0.02215207108772654
875.0,0.07489079982042313,680.0,0.02215207108772654
750.0,0.04850773513317108,680.0,0.02215207108772654
312.5,-0.07041408121585846,700.0,0.024825218099723274
600.0,-0.009874621406197548,700.0,0.024825218099723274
200.0,-0.14136594533920288,700.0,0.024825218099723274
529.1005291,0.019289065152406693,700.0,0.024825218099723274
600.0,0.036646030843257904,700.0,0.024825218099723274
500.0,-0.015026677399873734,700.0,0.024825218099723274
1100.0,0.07824208587408066,700.0,0.024825218099723274
1600.0,-0.008479362353682518,700.0,0.024825218099723274
500.0,-0.009973540902137756,700.0,0.024825218099723274
1800.0,0.01322181150317192,700.0,0.024825218099723274
800.0,0.06813470274209976,700.0,0.024825218099723274
1200.0,0.005554717034101486,700.0,0.024825218099723274
1700.0,-0.01468267198652029,700.0,0.024825218099723274
209.58,-0.10894117504358292,700.0,0.024825218099723274
800.0,0.04969510808587074,700.0,0.024825218099723274
800.0,0.06902909278869629,700.0,0.024825218099723274
960.0,0.033230215311050415,700.0,0.024825218099723274
739.5,0.027785811573266983,700.0,0.024825218099723274
1200.0,0.011766130104660988,700.0,0.024825218099723274
614.04,0.037582822144031525,700.0,0.024825218099723274
200.0,-0.09812699258327484,700.0,0.024825218099723274
1000.0,0.04418621212244034,700.0,0.024825218099723274
166.6666667,-0.0686163604259491,700.0,0.024825218099723274
700.0,0.030611803755164146,700.0,0.024825218099723274
750.0,0.009597619995474815,700.0,0.024825218099723274
781.0,0.03703094273805618,700.0,0.024825218099723274
700.0,0.00952039286494255,700.0,0.024825218099723274
1000.0,0.056211378425359726,700.0,0.024825218099723274
300.0,-0.09025681763887405,700.0,0.024825218099723274
200.0,-0.13488160073757172,700.0,0.024825218099723274
480.0,0.01160210557281971,700.0,0.024825218099723274
700.0,0.0288999043405056,700.0,0.024825218099723274
1300.0,0.01722376048564911,700.0,0.024825218099723274
1800.0,-0.02296276204288006,700.0,0.024825218099723274
700.0,0.03637056052684784,700.0,0.024825218099723274
1200.0,0.004913663491606712,700.0,0.024825218099723274
1080.0,0.05320614203810692,700.0,0.024825218099723274
1400.0,-0.002324748784303665,700.0,0.024825218099723274
700.0,0.04064979776740074,700.0,0.024825218099723274
1000.0,0.07347605377435684,700.0,0.024825218099723274
350.0,-0.05834696441888809,700.0,0.024825218099723274
750.0,0.04231352359056473,700.0,0.024825218099723274
1200.0,0.01484688837081194,700.0,0.024825218099723274
294.12,-0.15937019884586334,700.0,0.024825218099723274
1250.0,-0.011198602616786957,700.0,0.024825218099723274
1500.0,-0.008966134861111641,700.0,0.024825218099723274
400.0,-0.08341530710458755,700.0,0.024825218099723274
740.0,0.02458287589251995,700.0,0.024825218099723274
1250.0,0.030889060348272324,700.0,0.024825218099723274
200.0,-0.11277014017105103,700.0,0.024825218099723274
200.0,-0.11039679497480392,700.0,0.024825218099723274
1500.0,0.00573382806032896,700.0,0.024825218099723274
1800.0,-0.02931450866162777,700.0,0.024825218099723274
610.0,0.006368778645992279,700.0,0.024825218099723274
1851.851852,-0.024699391797184944,700.0,0.024825218099723274
500.0,0.00554570322856307,700.0,0.024825218099723274
2083.333333,-0.041590966284275055,700.0,0.024825218099723274
500.0,0.005422912072390318,710.7151464,0.027207352454782716
600.0,0.028011400252580643,714.0,0.027912183742103067
1080.0,0.026711031794548035,714.2857143,0.02797287359368793
800.0,0.03656988590955734,714.29,0.027973783173174623
160.0,-0.16375741362571716,714.29,0.027973783173174623
400.0,-0.04351283609867096,714.29,0.027973783173174623
1600.0,-0.009335626848042011,720.0,0.0291649888071514
600.0,0.0055813901126384735,725.0,0.03017279594266153
1080.0,0.021674642339348793,725.0,0.03017279594266153
1060.0,0.022935889661312103,725.0,0.03017279594266153
1800.0,-0.03390493243932724,729.1666667,0.030986346213480533
781.0,0.022476965561509132,731.7073171,0.031470149610824345
666.6666667,-0.024128438904881477,739.5,0.032894137167237596
402.3,-0.06793230026960373,739.5,0.032894137167237596
1200.0,0.022756576538085938,739.5,0.032894137167237596
325.0,-0.07461370527744293,739.5,0.032894137167237596
1060.0,0.036221250891685486,740.0,0.03298242342490874
426.83,-0.013792386278510094,740.0,0.03298242342490874
1100.0,0.024585671722888947,744.047619,0.03368373999945895
1075.0,0.040718451142311096,744.68,0.03379120274647175
1400.0,0.010103646665811539,747.4233864,0.03425110369727787
714.29,0.048725612461566925,750.0,0.0346743040038364
800.0,0.03903884068131447,750.0,0.0346743040038364
300.0,-0.1249522715806961,750.0,0.0346743040038364
300.0,-0.1086176186800003,750.0,0.0346743040038364
500.0,0.03189273551106453,750.0,0.0346743040038364
1200.0,0.0023555560037493706,750.0,0.0346743040038364
900.0,0.05186562240123749,750.0,0.0346743040038364
142.73251,-0.09470173716545105,750.0,0.0346743040038364
2050.0,-0.07843664288520813,750.0,0.0346743040038364
200.0,-0.09653031080961227,750.0,0.0346743040038364
714.29,0.03562524914741516,750.0,0.0346743040038364
1950.0,-0.032016001641750336,750.0,0.0346743040038364
800.0,0.050754621624946594,750.0,0.0346743040038364
1300.0,0.029734952375292778,750.0,0.0346743040038364
1000.0,0.07250838726758957,750.0,0.0346743040038364
145.0,-0.10926935076713562,750.0,0.0346743040038364
1000.0,0.13174229860305786,750.0,0.0346743040038364
652.0,0.06659933179616928,750.0,0.0346743040038364
1200.0,0.008421516045928001,750.0,0.0346743040038364
1080.0,0.037984699010849,750.0,0.0346743040038364
2000.0,-0.054299406707286835,750.0,0.0346743040038364
1000.0,0.07187481224536896,750.0,0.0346743040038364
400.0,-0.04074343293905258,750.0,0.0346743040038364
145.0,-0.11424338072538376,750.0,0.0346743040038364
1200.0,-0.0023483727127313614,757.5757576,0.035315643031236896
800.0,0.06311802566051483,774.6478873,0.03638609989449804
100.0,-0.06945595145225525,777.7777778,0.03651781284755402
440.0,-0.010343790054321289,780.0,0.036599795536432236
800.0,0.05455249175429344,781.0,0.03663361930685637
400.0,0.00015403982251882553,781.0,0.03663361930685637
200.0,-0.08403386175632477,793.6507937,0.03691410328777074
400.0,-0.04959900677204132,799.3209839,0.036967326138944705
800.0,0.04566684737801552,800.0,0.0369713917417909
160.4,-0.11801435798406601,800.0,0.0369713917417909
312.5,-0.142571359872818,800.0,0.0369713917417909
1000.0,0.08328473567962646,800.0,0.0369713917417909
100.0,-0.08993951976299286,800.0,0.0369713917417909
750.0,0.049989499151706696,800.0,0.0369713917417909
1400.0,0.01358426921069622,800.0,0.0369713917417909
200.0,-0.1639835685491562,800.0,0.0369713917417909
1000.0,0.07011450082063675,800.0,0.0369713917417909
1200.0,0.003664824180305004,800.0,0.0369713917417909
700.0,0.030341923236846924,800.0,0.0369713917417909
1200.0,0.0020759906619787216,800.0,0.0369713917417909
300.0,-0.14113835990428925,800.0,0.0369713917417909
100.0,-0.12258848547935486,800.0,0.0369713917417909
1200.0,0.012461157515645027,800.0,0.0369713917417909
1190.47619,0.009495357051491737,800.0,0.0369713917417909
500.0,0.012967385351657867,800.0,0.0369713917417909
600.0,0.022693246603012085,800.0,0.0369713917417909
200.0,-0.18895834684371948,800.0,0.0369713917417909
196.0,-0.17677903175354004,800.0,0.0369713917417909
800.0,0.08358092606067657,800.0,0.0369713917417909
700.0,0.02554851397871971,800.0,0.0369713917417909
200.0,-0.1712520569562912,800.0,0.0369713917417909
1300.0,0.03387490659952164,800.0,0.0369713917417909
1000.0,0.05522013083100319,800.0,0.0369713917417909
500.0,-0.01720830425620079,800.0,0.0369713917417909
500.0,-0.01885123923420906,800.0,0.0369713917417909
2000.0,0.008236821740865707,800.0,0.0369713917417909
250.08052,-0.14462020993232727,800.0,0.0369713917417909
320.0,-0.13247594237327576,800.0,0.0369713917417909
1100.0,0.031304940581321716,800.0,0.0369713917417909
800.0,0.052670180797576904,800.0,0.0369713917417909
150.0,-0.1455155611038208,800.0,0.0369713917417909
800.0,0.07259241491556168,800.0,0.0369713917417909
750.0,0.04737483710050583,800.0,0.0369713917417909
1400.0,0.021777741611003876,800.0,0.0369713917417909
1190.47619,0.010003464296460152,800.0,0.0369713917417909
349.0,-0.05888534337282181,800.0,0.0369713917417909
1250.0,-0.003834253177046776,800.0,0.0369713917417909
360.82,-0.07122205197811127,800.0,0.0369713917417909
500.0,0.006575020030140877,800.0,0.0369713917417909
1250.0,0.0063517289236187935,800.0,0.0369713917417909
600.0,0.06619876623153687,800.0,0.0369713917417909
600.0,0.02739262394607067,800.0,0.0369713917417909
1000.0,0.07519056648015976,800.0,0.0369713917417909
350.0,-0.06822904944419861,800.0,0.0369713917417909
450.0,0.017489498481154442,800.0,0.0369713917417909
2000.0,-0.010760292410850525,800.0,0.0369713917417909
1680.0,-0.0010888278484344482,800.0,0.0369713917417909
1400.0,-0.0015507955104112625,800.0,0.0369713917417909
700.0,0.054514456540346146,800.0,0.0369713917417909
416.67,0.002990621142089367,800.0,0.0369713917417909
1800.0,-0.03583969175815582,800.0,0.0369713917417909
1250.0,-0.0103028304874897,800.0,0.0369713917417909
500.0,0.012582561001181602,800.0,0.0369713917417909
2000.0,-0.02929653972387314,800.0,0.0369713917417909
500.0,0.06734369695186615,800.0,0.0369713917417909
300.0,-0.11798592656850815,800.0,0.0369713917417909
402.3,-0.04536028578877449,800.0,0.0369713917417909
300.0,-0.07614859938621521,800.0,0.0369713917417909
1600.0,-0.013710873201489449,800.0,0.0369713917417909
300.0,-0.11978524178266525,800.0,0.0369713917417909
1666.666667,-0.013993720524013042,800.0,0.0369713917417909
1200.0,-0.004787229001522064,800.0,0.0369713917417909
900.0,0.05864278972148895,800.0,0.0369713917417909
800.0,0.045125432312488556,800.0,0.0369713917417909
500.0,0.00261260150000453,800.0,0.0369713917417909
700.0,0.013761822134256363,800.0,0.0369713917417909
700.0,0.029788535088300705,800.0,0.0369713917417909
750.0,0.03615963086485863,800.0,0.0369713917417909
710.7151464,-0.006646675989031792,800.0,0.0369713917417909
200.06618,-0.11469165980815887,800.0,0.0369713917417909
1000.0,0.06738319247961044,800.0,0.0369713917417909
345.0,-0.05874846503138542,800.0,0.0369713917417909
500.0,0.006788022816181183,800.0,0.0369713917417909
400.0,-0.04760924354195595,800.0,0.0369713917417909
111.070366,-0.07059381902217865,800.0,0.0369713917417909
1250.0,-0.004938025493174791,800.0,0.0369713917417909
200.0,-0.11324889212846756,800.0,0.0369713917417909
600.0,0.02115483209490776,800.0,0.0369713917417909
1200.0,0.0774214118719101,800.0,0.0369713917417909
1200.0,0.02721836417913437,800.0,0.0369713917417909
1200.0,0.008781634271144867,800.0,0.0369713917417909
600.0,0.007006090134382248,800.0,0.0369713917417909
455.0,-0.015650413930416107,800.0,0.0369713917417909
800.0,0.05280078947544098,800.0,0.0369713917417909
900.0,0.06798055768013,800.0,0.0369713917417909
833.33,0.10983998328447342,800.0,0.0369713917417909
300.0,-0.11932247877120972,800.0,0.0369713917417909
400.0,-0.0651976466178894,800.0,0.0369713917417909
581.0,0.06858822703361511,800.0,0.0369713917417909
100.0,-0.14343193173408508,800.0,0.0369713917417909
1800.0,-0.01710016280412674,800.0,0.0369713917417909
774.6478873,0.037401750683784485,800.0,0.0369713917417909
1400.0,0.01460928563028574,800.0,0.0369713917417909
200.0,-0.0787648931145668,800.0,0.0369713917417909
1200.0,0.01640484295785427,800.0,0.0369713917417909
800.0,0.04466603696346283,800.0,0.0369713917417909
200.0,-0.1375264674425125,800.0,0.0369713917417909
1014.492754,0.05019822344183922,800.0,0.0369713917417909
400.0,-0.03845870867371559,800.0,0.0369713917417909
2000.0,-0.030246585607528687,800.0,0.0369713917417909
1199.602147,-0.006556367501616478,800.0,0.0369713917417909
100.0,-0.0976153016090393,800.0,0.0369713917417909
1000.0,0.04015893489122391,800.0,0.0369713917417909
350.0,-0.06771298497915268,800.0,0.0369713917417909
600.0,0.06633543968200684,800.0,0.0369713917417909
400.0,-0.05370693653821945,800.0,0.0369713917417909
1000.0,0.08492762595415115,800.0,0.0369713917417909
950.0,0.036946311593055725,800.0,0.0369713917417909
1060.0,0.06542405486106873,800.0,0.0369713917417909
800.0,0.046829864382743835,800.0,0.0369713917417909
800.0,0.06088936701416969,800.0,0.0369713917417909
454.55,0.0073775677010416985,800.0,0.0369713917417909
1125.0,0.03706958889961243,800.0,0.0369713917417909
384.62,-0.11684909462928772,800.0,0.0369713917417909
600.0,0.030415762215852737,800.7980689,0.03697560630284823
1800.0,0.0005874503403902054,814.0,0.03769285999045146
192.31,-0.14999611675739288,814.0,0.03769285999045146
1200.0,-0.003984364680945873,824.3581251,0.03802131543215234
166.6666667,-0.05184462293982506,833.33,0.03815923835968287
1250.0,-0.0053246160969138145,833.33,0.03815923835968287
1600.0,0.022050976753234863,833.3333333,0.03815917721316666
426.83,-0.005467019975185394,833.3333333,0.03815917721316666
200.0,-0.08061452209949493,833.3333333,0.03815917721316666
1250.0,0.03146423026919365,833.3333333,0.03815917721316666
900.0,0.04041358828544617,840.0,0.03802826614193479
1200.0,-0.011291996575891972,840.0,0.03802826614193479
1800.0,-0.03008376434445381,840.0,0.03802826614193479
217.39,-0.15888629853725433,840.0,0.03802826614193479
300.0,-0.12905636429786682,850.0,0.03817335351939699
400.0,-0.10711914300918579,850.0,0.03817335351939699
1600.0,-0.011578591540455818,850.0,0.03817335351939699
1800.0,-0.028023837134242058,870.0,0.0380359056716835
870.0,0.05000383034348488,870.0,0.0380359056716835
2000.0,-0.04833617061376572,870.0,0.0380359056716835
200.0,-0.1289641559123993,870.0,0.0380359056716835
1400.0,0.012667626142501831,870.0,0.0380359056716835
400.0,-0.05729144066572189,875.0,0.03834923827125433
100.0,-0.11990116536617279,875.0,0.03834923827125433
744.047619,0.026296813040971756,875.0,0.03834923827125433
652.0,0.025294151157140732,890.52,0.0391538349101736
600.0,0.019225014373660088,890.52,0.0391538349101736
1000.0,0.057962991297245026,900.0,0.039536140428941886
1200.0,0.03352152556180954,900.0,0.039536140428941886
131.58,-0.13656581938266754,900.0,0.039536140428941886
800.0,0.04725480079650879,900.0,0.039536140428941886
1000.0,0.08820082992315292,900.0,0.039536140428941886
600.0,0.024769894778728485,900.0,0.039536140428941886
265.15,-0.1160292848944664,900.0,0.039536140428941886
500.0,-0.032774630934000015,900.0,0.039536140428941886
545.4545455,-0.00041291210800409317,900.0,0.039536140428941886
333.3333333,-0.036976151168346405,900.0,0.039536140428941886
500.0,0.00038961018435657024,900.0,0.039536140428941886
357.14,-0.1276148557662964,900.0,0.039536140428941886
500.0,-0.002414276823401451,900.0,0.039536140428941886
800.0,0.058926090598106384,900.0,0.039536140428941886
1000.0,0.062300294637680054,900.0,0.039536140428941886
620.0,0.019537122920155525,900.0,0.039536140428941886
1750.0,-0.024782873690128326,900.0,0.039536140428941886
1100.0,0.05882454663515091,900.0,0.039536140428941886
700.0,0.020251305773854256,900.0,0.039536140428941886
121.95,-0.13369794189929962,900.0,0.039536140428941886
700.0,0.028810886666178703,900.0,0.039536140428941886
2050.0,-0.005893131718039513,900.0,0.039536140428941886
1279.069767,0.0106823043897748,900.0,0.039536140428941886
1500.0,-0.0028281547129154205,900.0,0.039536140428941886
200.0,-0.1196352168917656,900.0,0.039536140428941886
500.0,-0.011354759335517883,900.0,0.039536140428941886
800.0,0.05136554688215256,900.0,0.039536140428941886
217.39,-0.16243091225624084,900.0,0.039536140428941886
1180.0,0.02169974148273468,918.5922967,0.03870122061300768
700.0,0.023117076605558395,925.9259259,0.03835908535920126
800.0,0.054170023649930954,926.0,0.03835559141355065
600.0,0.027798455208539963,933.0,0.0380224972267543
800.0,0.06004279479384422,940.1709402,0.037676508145568395
700.0,0.03669862449169159,945.9459459,0.037395675029386094
800.0,0.03472663462162018,945.95,0.03739547744048901
1000.0,0.05448205769062042,950.0,0.0371978852664311
143.37152,-0.09801419824361801,950.0,0.0371978852664311
1025.0,0.05235036462545395,950.0,0.0371978852664311
800.0,0.04431081935763359,950.0,0.0371978852664311
1000.0,0.05413436517119408,950.0,0.0371978852664311
500.0,0.0006369794718921185,950.0,0.0371978852664311
580.0,0.003502046689391136,950.0,0.0371978852664311
450.0,0.004300492815673351,950.0,0.0371978852664311
1000.0,0.027545712888240814,952.0,0.03710017430025133
900.0,0.0625637024641037,952.3809524,0.0370815440878181
800.0,0.023770395666360855,960.0,0.03670634894367237
840.0,0.026556389406323433,960.0,0.03670634894367237
500.0,0.015629231929779053,960.0,0.03670634894367237
747.4233864,0.02219144068658352,960.0,0.03670634894367237
263.16,-0.16851334273815155,960.0,0.03670634894367237
900.0,0.06286005675792694,960.0,0.03670634894367237
192.31,-0.1458384245634079,960.0,0.03670634894367237
1600.0,-0.030725963413715363,960.0,0.03670634894367237
833.3333333,0.059437379240989685,974.939064,0.035947769324874104
300.0,-0.09981565922498703,975.0,0.035944604890578824
800.0,0.0518641397356987,998.541618,0.034686204806867425
700.0,0.020381566137075424,1000.0,0.034606360564982105
500.0,-0.02616439387202263,1000.0,0.034606360564982105
2000.0,-0.04611961543560028,1000.0,0.034606360564982105
300.0,-0.1012650579214096,1000.0,0.034606360564982105
600.0,0.030648542568087578,1000.0,0.034606360564982105
480.0,0.036991510540246964,1000.0,0.034606360564982105
800.0,0.07986661791801453,1000.0,0.034606360564982105
275.59,-0.11488281190395355,1000.0,0.034606360564982105
150.0,-0.09582984447479248,1000.0,0.034606360564982105
1440.0,-0.016067340970039368,1000.0,0.034606360564982105
1800.0,-0.03212551772594452,1000.0,0.034606360564982105
875.0,0.08657936751842499,1000.0,0.034606360564982105
1090.0,0.06630505621433258,1000.0,0.034606360564982105
400.0,-0.05848081782460213,1000.0,0.034606360564982105
814.0,0.050825104117393494,1000.0,0.034606360564982105
800.0,0.075101837515831,1000.0,0.034606360564982105
1368.0,0.009788545779883862,1000.0,0.034606360564982105
666.6666667,0.049788087606430054,1000.0,0.034606360564982105
1750.0,-0.04147399216890335,1000.0,0.034606360564982105
1475.0,0.012038188986480236,1000.0,0.034606360564982105
400.0,-0.05940095707774162,1000.0,0.034606360564982105
1071.428571,0.05021945387125015,1000.0,0.034606360564982105
1000.0,0.0673755556344986,1000.0,0.034606360564982105
680.0,0.016756238415837288,1000.0,0.034606360564982105
500.0,0.03850335255265236,1000.0,0.034606360564982105
300.0,-0.08702227473258972,1000.0,0.034606360564982105
952.0,0.08659667521715164,1000.0,0.034606360564982105
750.0,0.04428504407405853,1000.0,0.034606360564982105
1200.0,0.037097204476594925,1000.0,0.034606360564982105
400.0,-0.0649624764919281,1000.0,0.034606360564982105
1000.0,0.04452376067638397,1000.0,0.034606360564982105
500.0,0.016137825325131416,1000.0,0.034606360564982105
500.0,-0.010897811502218246,1000.0,0.034606360564982105
1000.0,0.07193510979413986,1000.0,0.034606360564982105
1100.0,0.019758492708206177,1000.0,0.034606360564982105
1700.0,0.014067603275179863,1000.0,0.034606360564982105
926.0,0.03747466951608658,1000.0,0.034606360564982105
1600.0,0.011184459552168846,1000.0,0.034606360564982105
700.0,0.018314141780138016,1000.0,0.034606360564982105
